Invoice Number,Vendor Tax ID,Invoice Item,Total,Date
272579,RO212121,Professional Services,90750 RON,2018-01-18
982033,RO125678,Various paper supplies,90270 USD,2018-01-21
771431,RU567434,Waste management services,188383 USD,2018-01-23
651392,FR453231,Various paper supplies,295469 RON,2018-01-21
511127,RO892123,Professional Services,250349 EUR,2018-01-06
293481,IT213456,Various paper supplies,282713 EUR,2018-01-09
491733,FR329083,Beverages and Catering,310460 CAD,2018-01-23
654813,RU567434,Waste management services,251977 USD,2018-01-17
923626,DE763212,IT Support,303203 USD,2018-01-07
845086,RO125678,Beverages and Catering,303362 RON,2018-01-19
324441,FR329083,Beverages and Catering,19513.2 EUR,2018-01-12
599171,RO874232,Professional Services,139117 CAD,2018-01-06
737848,RO874232,Waste management services,24470.4 USD,2018-01-03
306278,FR453231,Various paper supplies,125635 EUR,2018-01-14
799288,FR065748,Waste management services,30800.4 RON,2018-01-22
151393,FR329083,Beverages and Catering,312096 USD,2018-01-17
349148,RO874232,Waste management services,252343 CAD,2018-01-10
282718,RO212121,Professional Services,221693 RON,2018-02-19
755494,RO657483,IT Support,215366 RON,2018-02-10
480727,RO657483,IT Support,23485.2 CAD,2018-02-09
768761,RO892123,Professional Services,62323.2 EUR,2018-02-16
973691,IT213456,Professional Services,235944 USD,2018-02-28
827936,DE763212,Waste management services,255414 CAD,2018-02-02
252465,DE987564,Professional Services,340012 RON,2018-02-15
252948,DE325476,Waste management services,90446.4 CAD,2018-02-10
583881,RO892123,Concierge Services,55123.2 USD,2018-02-15
657735,DE763212,Waste management services,281078 CAD,2018-02-02
113721,RO892123,Waste management services,232452 RON,2018-02-25
916098,RO892123,Concierge Services,69975.6 EUR,2018-02-22
897517,DE325476,Waste management services,21630 USD,2018-02-04
361927,FR453231,IT Support,217006 RON,2018-02-07
300102,IT213456,IT Support,163469 USD,2018-03-01
262736,FR065748,Concierge Services,273799 USD,2018-03-12
175166,RO212121,Various paper supplies,156542 USD,2018-03-16
657495,DE763212,Concierge Services,158383 USD,2018-03-22
699529,RO125678,IT Support,297960 USD,2018-03-05
200732,RO125678,Various paper supplies,53228.4 CAD,2018-03-01
726928,IT754893,Beverages and Catering,291607 CAD,2018-03-23
991980,RO125678,Various paper supplies,228594 EUR,2018-03-21
298926,RO657483,IT Support,94972.8 CAD,2018-03-12
845050,RU567434,IT Support,114377 EUR,2018-03-12
858147,IT213456,Beverages and Catering,214451 RON,2018-03-20
436619,IT754893,Beverages and Catering,211512 USD,2018-04-02
236273,IT213456,Waste management services,9513.6 CAD,2018-04-20
496004,RO657483,Professional Services,194971 CAD,2018-04-14
409905,RU567434,Concierge Services,291790 CAD,2018-04-26
446319,RU567434,Waste management services,101820 RON,2018-04-15
212890,RU567434,IT Support,162077 USD,2018-04-15
942581,IT213456,Various paper supplies,311874 USD,2018-04-27
614676,FR065748,Concierge Services,325282 EUR,2018-04-22
499258,RO892123,Beverages and Catering,257104 RON,2018-04-24
505567,RU567434,IT Support,276384 USD,2018-04-18
264407,FR065748,Professional Services,234463 USD,2018-04-21
392123,DE987564,Various paper supplies,13124.4 RON,2018-04-01
419154,FR453231,Concierge Services,226631 EUR,2018-04-04
163672,FR329083,Professional Services,246455 USD,2018-04-10
316347,IT754893,Professional Services,253199 EUR,2018-04-21
373399,DE763212,IT Support,188329 EUR,2018-04-23
558556,RO892123,IT Support,313778 RON,2018-04-09
946693,DE325476,Concierge Services,39192 EUR,2018-05-26
652392,RO212121,Various paper supplies,230286 EUR,2018-05-28
143845,RU567434,Beverages and Catering,203255 EUR,2018-05-07
564111,FR065748,Concierge Services,314447 EUR,0000-00-00
954450,DE325476,Waste management services,75783.6 CAD,2018-05-20
410312,RO125678,Beverages and Catering,242390 EUR,2018-05-15
580497,FR329083,Concierge Services,103546 CAD,2018-05-01
571579,IT754893,Concierge Services,262632 CAD,2018-05-28
477506,RO212121,Waste management services,279954 RON,2018-05-27
815680,FR329083,IT Support,143296 RON,2018-05-25
707333,IT754893,Waste management services,207330 CAD,2018-06-01
793197,IT754893,Various paper supplies,356048 USD,2018-06-10
956976,IT213456,Professional Services,148048 USD,2018-06-27
480465,RO874232,Waste management services,351595 USD,2018-06-04
844205,FR329083,IT Support,214295 USD,2018-06-23
500721,DE763212,Waste management services,358811 RON,0000-00-00
720150,IT754893,Professional Services,272371 CAD,2018-06-11
708693,DE325476,Waste management services,243802 EUR,2018-06-01
205852,RU567434,Beverages and Catering,196099 RON,2018-06-05
631272,RO892123,IT Support,316494 EUR,2018-06-17
656242,IT754893,Concierge Services,204440 CAD,2018-06-13
747583,DE325476,IT Support,166417 EUR,2018-06-14
576440,DE325476,Concierge Services,11372.4 RON,2018-06-24
874055,RU567434,Concierge Services,154025 RON,2018-06-14
218658,FR453231,Waste management services,304658 USD,2018-06-12
602978,DE987564,Waste management services,26016 RON,2018-06-04
834202,RO657483,Beverages and Catering,281410 EUR,2018-07-04
907704,FR329083,Waste management services,155052 RON,2018-07-12
819939,RO874232,Beverages and Catering,11233.2 EUR,2018-07-21
604688,DE987564,Professional Services,155136 CAD,2018-07-25
372272,RO657483,Beverages and Catering,176639 USD,2018-07-18
621540,IT213456,Professional Services,111928 EUR,2018-07-18
819978,FR329083,Beverages and Catering,344047 CAD,2018-07-08
929785,RO657483,Various paper supplies,69906 CAD,2018-07-03
379681,IT754893,Professional Services,56775.6 RON,2018-07-21
184064,RO657483,Beverages and Catering,188779 CAD,2018-07-14
107914,FR329083,Beverages and Catering,69976.8 RON,2018-07-25
117266,RO874232,Waste management services,62450.4 CAD,2018-07-01
238754,RO874232,Professional Services,121800 CAD,2018-07-01
191928,RO874232,Beverages and Catering,94233.6 EUR,2018-07-01
768357,IT754893,Concierge Services,44613.6 USD,2018-07-09
543851,RU567434,Concierge Services,335556 RON,2018-07-10
248824,RO657483,Waste management services,336684 RON,2018-07-06
903048,FR065748,Professional Services,91462.8 EUR,2018-08-04
781826,RO874232,Waste management services,294613 USD,2018-08-16
503136,RO125678,Concierge Services,350356 RON,2018-08-02
472902,RO874232,Beverages and Catering,36336 EUR,2018-08-03
475004,FR453231,Waste management services,125844 EUR,2018-08-17
295257,FR065748,Concierge Services,180701 USD,2018-08-25
275800,RO874232,Beverages and Catering,169896 USD,2018-08-01
864426,DE763212,Professional Services,75201.6 EUR,2018-08-08
549544,DE763212,IT Support,339484 CAD,2018-08-09
547322,RU567434,Professional Services,136992 RON,2018-08-21
524653,RO892123,Professional Services,146215 CAD,2018-08-10
618541,DE763212,Beverages and Catering,228805 EUR,2018-08-01
157345,FR329083,Concierge Services,327164 EUR,2018-08-26
298899,DE987564,Beverages and Catering,145354 CAD,2018-08-23
749869,IT213456,Professional Services,154278 EUR,2018-08-08
889168,RO657483,Beverages and Catering,297130 EUR,2018-08-08
506514,FR453231,IT Support,188311 EUR,2018-09-11
603495,IT754893,Various paper supplies,109498 CAD,2018-09-01
857374,RO892123,Waste management services,217940 RON,2018-09-24
233888,RO212121,Professional Services,208776 RON,2018-09-12
863774,RO125678,IT Support,56991.6 USD,2018-09-16
362769,DE987564,IT Support,164677 USD,2018-09-16
827095,RO892123,Concierge Services,51177.6 CAD,2018-09-18
372025,FR065748,IT Support,150000 RON,2018-09-18
770263,RO657483,Beverages and Catering,61975.2 CAD,2018-09-16
331190,DE763212,Beverages and Catering,196909 RON,2018-10-24
155650,DE325476,IT Support,67576.8 USD,2018-10-23
152780,DE987564,Professional Services,354926 RON,2018-10-13
105515,DE763212,Beverages and Catering,220578 RON,2018-10-16
885084,RO892123,Various paper supplies,108095 RON,2018-10-14
396533,RO125678,IT Support,27546 RON,2018-10-14
334589,FR065748,Waste management services,204095 RON,2018-10-13
757465,RO892123,Concierge Services,160446 EUR,2018-10-22
132104,FR065748,Waste management services,94884 CAD,2018-10-12
959322,RO212121,Waste management services,358704 RON,2018-10-23
582823,RU567434,Waste management services,153556 EUR,2018-10-14
274147,DE325476,Professional Services,10418.4 CAD,2018-10-09
827037,FR329083,Various paper supplies,36723.6 RON,2018-10-28
291983,DE325476,Beverages and Catering,141118 RON,0000-00-00
115963,RO892123,IT Support,272804 USD,2018-10-03
521785,RU567434,Professional Services,96772.8 RON,2018-10-14
219035,DE987564,Various paper supplies,109625 EUR,2018-10-21
277090,RO892123,Various paper supplies,3588 EUR,0000-00-00
414804,RO125678,Various paper supplies,182908 USD,2018-10-26
313142,DE987564,Waste management services,58675.2 USD,2018-11-11
468924,DE763212,Beverages and Catering,181884 RON,2018-11-09
814225,RU567434,Professional Services,240595 EUR,2018-11-09
855376,DE987564,IT Support,291128 USD,2018-11-05
556103,RO125678,Beverages and Catering,86692.8 RON,0000-00-00
336901,FR453231,Beverages and Catering,291322 CAD,2018-11-19
456534,IT754893,Concierge Services,349699 CAD,2018-11-25
171278,DE325476,Various paper supplies,135744 USD,2018-11-13
304310,FR065748,IT Support,86365.2 USD,2018-11-05
160964,FR329083,Professional Services,198572 RON,2018-11-08
170768,RO874232,Professional Services,274291 USD,2018-11-10
251502,RU567434,IT Support,167310 CAD,2018-11-24
101791,DE763212,Various paper supplies,87980.4 RON,2018-11-19
919185,FR329083,Concierge Services,141197 CAD,2018-11-10
429868,DE763212,Professional Services,102828 EUR,2018-12-16
936499,FR329083,Concierge Services,75627.6 USD,2018-12-26
977794,RO874232,IT Support,19738.8 USD,2018-12-27
831359,IT754893,Various paper supplies,255803 USD,2018-12-03
684889,FR065748,Waste management services,8301.6 USD,2018-12-26
132120,IT754893,Concierge Services,296196 RON,2018-12-09
191107,DE325476,IT Support,31090.8 CAD,2018-12-15
676731,RO874232,Various paper supplies,257443 USD,2018-12-12
898646,IT754893,Concierge Services,11396.4 USD,2018-12-28
902639,RO657483,Professional Services,169378 USD,2018-12-07
